-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c722cf89675e6306a3bab18cf387f7a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c722cf89675e6306a3bab18cf387f7a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dc78addb618cc9a88505262f8a23e42d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dc78addb618cc9a88505262f8a23e42d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7f46bbd13206153774356ca6103aa890\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:file_saver] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\file_saver-0.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e9f63cef86644c917d712caaaeb3e4e3\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6d01bd5c4d3279b7b3864718084dea44\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7d5943b7ad2bf8c304aebf666df91703\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\69476615ee12a9567a6c65a92b6171bb\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\add6b3c1af161a26dbf5c17047ebdaa0\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0e9d8b55757499572c761703650005f9\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b345778a5106ab02e95ccf0140b2b7fe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\057ced752683e81d4fc7dd1501deb8a6\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8324b43afa9d761f65569b15fc85afb7\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [:image_picker_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:cloud_firestore] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\004a82abde95216a906a6c02efff29fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4f19cb5f14112a590d58448f3f53cf34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6fec79dfcef552889e3835cc7bab572a\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a1aa8c95cda4e91f7f3fa23e6fd23265\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9f8473f70c6967940aa07810de6c7a0f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c2f256a25ba80a92352898d432bb55b7\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f6da13a9846494f8148c639e8691af2b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cdc1fd5a4f8cb18094ee01b408d70e6e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\181fda134ad22ba54d1293bb75f68242\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\365da56321d57b45c1103990d9a6afdc\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fbb0e6b6a670817fc26988ae164dcbde\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\094f8edda789bc0d87c946b0f14ad265\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\75b375153deeaf1dc7dd60b00dc4dc0e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67bcfa4aebabde32c4a047e5bbbc8b2d\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f63e4fb308e51274fbafb363fde41672\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aee6315b2ad3e538081f2868cefc3f79\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\87c21482a68253b3fadb6cef5a5dfa7c\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3443ff46314471e5bdd0bc8e00c9f542\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\137125880c403b3a2b942298121a1c5d\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\660001665e2251a6f2f5de75345e9960\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a7fcce0f7169b739769f08ee1896823f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61a61e7dc1460b574dcfddfa895466dd\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\08ce593bfaae1c421f57c5af144c6ab4\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cf37258039c7f686b69cc74353c8a7e3\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c1637df33c6f5ef66c2f6271f307c477\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\399e9bd763d833dbc8edb5e2ebedeb32\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b938df7b61a0cd7c19faaf15651e7404\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2eb8097f7d77ddbbbfc210755782b88a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aef0d520fcbc332d681b918571e29bd0\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\955eef4343b9df5ea64da940d7ac5c45\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5fe0bf0bf9a60a876b3fa15837fa3ae2\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6401833b3fedccf5d6f7fd84f742e97e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2e588df3e3149072c71328a57c764b6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\72288f06de6b9dcc1016cab49be96bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d67b378038ebd3642426ef49a24dc55f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a84720f3f8b689c69850db401b1e8b8b\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d6a2bcc8a92e18395c8d08494fb473b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\37bc595e652fd37742dce393f5ebbd9e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aa211c509a2e09b52734e880a33585cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e1c0cf96c80703dee8625a9dce4bfff8\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\39ad15d6c4e2a09cf4dcef00e8cc89f6\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0d515f3ca356ff95a819f5a5de2c19ff\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1c6005d68e5de1fe40d27ab73d2e279f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f90c28524a9737bec2193264cb848cfb\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2314b1075df0bdae107ebd22b4270730\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\141e4ef551e1154e2ac426f165237904\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\35d43ac5b93081fc719d5206591bc8b3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\30580628b6a4c90a31a9185e5e7442f2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0df03071d3ea5a13ca8a701a85da690b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\23adfe722c8911b0c72ccd7b6c20c672\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ee40907df6635dadbd2abe5161721138\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07d5ffcb9c6912ffd610dc84a8004380\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\704b603720404e07e806b23c6ae40ded\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07f49ec38907c17106e55c5a7ee24855\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0095a4dba85ef3c38f0a9652b34cd9be\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
